"date","new_cases"
2020-01-21,1
2020-01-22,0
2020-01-23,0
2020-01-24,1
2020-01-25,1
2020-01-26,2
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,1
2020-01-31,1
2020-02-01,1
2020-02-02,3
2020-02-03,0
2020-02-04,0
2020-02-05,1
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,1
2020-02-11,0
2020-02-12,1
2020-02-13,1
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,10
2020-02-18,0
2020-02-19,0
2020-02-20,2
2020-02-21,3
2020-02-22,0
2020-02-23,0
2020-02-24,13
2020-02-25,2
2020-02-26,15
2020-02-27,0
2020-02-28,5
2020-02-29,5
2020-03-01,18
2020-03-02,16
2020-03-03,21
2020-03-04,36
2020-03-05,67
2020-03-06,83
2020-03-07,117
2020-03-08,119
2020-03-09,201
2020-03-10,270
2020-03-11,245
2020-03-12,405
2020-03-13,556
2020-03-14,674
2020-03-15,702
2020-03-16,907
2020-03-17,1399
2020-03-18,2444
2020-03-19,4043
2020-03-20,5619
2020-03-21,6516
2020-03-22,8545
2020-03-23,10432
2020-03-24,10433
2020-03-25,14634
2020-03-26,16998
2020-03-27,17330
2020-03-28,21066
2020-03-29,18520
2020-03-30,21469
2020-03-31,24506
2020-04-01,26930
2020-04-02,29717
2020-04-03,32318
2020-04-04,35099
2020-04-05,25616
2020-04-06,30916
2020-04-07,30337
2020-04-08,31820
2020-04-09,34699
2020-04-10,33473
2020-04-11,31720
2020-04-12,27143
2020-04-13,25769
2020-04-14,26691
2020-04-15,30033
2020-04-16,31613
2020-04-17,31509
2020-04-18,28398
2020-04-19,25334
2020-04-20,27395
2020-04-21,25514
2020-04-22,28831
2020-04-23,33776
2020-04-24,36741
2020-04-25,34408
2020-04-26,26735
2020-04-27,23197
2020-04-28,24651
2020-04-29,26555
2020-04-30,30357
2020-05-01,33970
2020-05-02,29474
2020-05-03,26140
2020-05-04,21962
2020-05-05,23709
2020-05-06,24506
2020-05-07,28478
2020-05-08,27648
2020-05-09,24868
2020-05-10,20317
2020-05-11,17621
2020-05-12,22300
2020-05-13,21145
2020-05-14,26962
2020-05-15,26237
2020-05-16,23659
2020-05-17,19014
2020-05-18,21827
2020-05-19,20977
2020-05-20,23070
2020-05-21,25733
2020-05-22,23799
2020-05-23,22268
2020-05-24,20031
2020-05-25,19100
2020-05-26,18896
2020-05-27,18744
2020-05-28,22512
2020-05-29,24548
2020-05-30,23397
2020-05-31,20634
2020-06-01,21897
2020-06-02,20791
2020-06-03,19987
2020-06-04,21616
2020-06-05,28709
2020-06-06,22516
2020-06-07,18616
2020-06-08,18207
2020-06-09,18805
2020-06-10,22852
2020-06-11,23202
2020-06-12,25493
2020-06-13,25334
2020-06-14,19130
2020-06-15,20117
2020-06-16,24885
2020-06-17,25655
2020-06-18,28059
2020-06-19,30836
2020-06-20,32025
2020-06-21,26379
2020-06-22,30466
2020-06-23,35060
2020-06-24,36989
2020-06-25,41173
2020-06-26,45528
2020-06-27,42299
2020-06-28,39508
2020-06-29,39496
2020-06-30,48389
2020-07-01,49975
2020-07-02,55559
2020-07-03,57154
2020-07-04,50006
2020-07-05,44767
2020-07-06,47316
2020-07-07,54084
2020-07-08,59455
2020-07-09,59889
2020-07-10,68227
2020-07-11,60721
2020-07-12,57805
2020-07-13,61567
2020-07-14,65602
2020-07-15,68342
2020-07-16,75687
2020-07-17,70923
2020-07-18,62451
2020-07-19,62275
2020-07-20,59888
2020-07-21,65277
2020-07-22,69739
2020-07-23,70006
2020-07-24,73525
2020-07-25,66776
2020-07-26,54217
2020-07-27,59181
2020-07-28,63116
2020-07-29,66616
2020-07-30,69114
2020-07-31,69088
2020-08-01,56828
2020-08-02,50794
2020-08-03,47484
2020-08-04,53549
2020-08-05,53723
2020-08-06,57514
2020-08-07,61157
2020-08-08,55240
2020-08-09,48480
2020-08-10,47173
2020-08-11,53357
2020-08-12,54278
2020-08-13,54061
2020-08-14,59477
2020-08-15,50743
2020-08-16,42137
2020-08-17,37523
2020-08-18,43233
2020-08-19,43013
2020-08-20,46029
2020-08-21,49029
2020-08-22,45026
2020-08-23,32333
2020-08-24,40404
2020-08-25,39183
2020-08-26,45319
2020-08-27,45610
2020-08-28,46564
2020-08-29,44610
2020-08-30,33430
2020-08-31,36485
2020-09-01,44049
2020-09-02,32444
2020-09-03,46394
2020-09-04,52104
2020-09-05,42254
2020-09-06,29999
2020-09-07,25166
2020-09-08,28941
2020-09-09,33332
2020-09-10,38060
2020-09-11,47568
2020-09-12,39104
2020-09-13,33343
2020-09-14,36887
2020-09-15,39217
2020-09-16,39268
2020-09-17,45310
2020-09-18,48887
2020-09-19,41811
2020-09-20,36356
2020-09-21,54950
2020-09-22,37391
2020-09-23,41551
2020-09-24,45202
2020-09-25,54581
2020-09-26,42697
2020-09-27,37298
2020-09-28,37360
2020-09-29,43697
2020-09-30,42058
2020-10-01,46418
2020-10-02,53580
2020-10-03,47779
2020-10-04,35063
2020-10-05,62412
2020-10-06,42862
2020-10-07,53017
2020-10-08,56383
2020-10-09,58962
2020-10-10,51648
2020-10-11,44783
2020-10-12,48016
2020-10-13,54394
2020-10-14,59853
2020-10-15,65353
2020-10-16,70463
2020-10-17,52761
2020-10-18,47882
2020-10-19,65440
2020-10-20,60594
2020-10-21,64237
2020-10-22,75128
2020-10-23,85131
2020-10-24,78698
2020-10-25,59712
2020-10-26,74497
2020-10-27,74397
2020-10-28,81924
2020-10-29,90794
2020-10-30,99814
2020-10-31,84235
2020-11-01,74224
2020-11-02,93739
2020-11-03,92630
2020-11-04,107883
2020-11-05,121541
2020-11-06,132872
2020-11-07,125932
2020-11-08,103416
2020-11-09,130441
2020-11-10,139740
2020-11-11,142860
2020-11-12,163491
2020-11-13,181593
2020-11-14,159121
2020-11-15,135187
2020-11-16,166454
2020-11-17,161745
2020-11-18,172283
2020-11-19,187470
2020-11-20,198672
2020-11-21,172003
2020-11-22,141034
2020-11-23,179099
2020-11-24,178290
2020-11-25,180536
2020-11-26,103104
2020-11-27,205460
2020-11-28,151247
2020-11-29,136313
2020-11-30,167759
